2331.2220 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BB559A8580>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BB559A8100>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002BB559A8D30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002BB5C523880>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2500.1854 	DATA 	Mouse:  Left button up, pos=(1229,98)
2500.2013 	EXP 	candidate_rating: markerPos = 3.9962962962962965
2500.2179 	EXP 	candidate_rating_question: autoDraw = False
2500.2179 	EXP 	candidate_rating: autoDraw = False
2500.2179 	EXP 	image_clarity_rating: markerPos = None
2500.2179 	EXP 	image_clarity_rating: markerPos = None
2500.2179 	EXP 	image_clarity_question: autoDraw = True
2500.2179 	EXP 	image_clarity_rating: autoDraw = True
2503.8690 	DATA 	Mouse: Left button down, pos=(1224,108)
2503.8845 	EXP 	image_clarity_rating: markerPos = 3.977777777777778
2503.9013 	EXP 	image_clarity_rating: markerPos = 3.977777777777778
2503.9178 	EXP 	image_clarity_rating: markerPos = 3.977777777777778
2503.9187 	DATA 	Mouse:  Left button up, pos=(1224,108)
2503.9346 	EXP 	image_clarity_rating: markerPos = 3.977777777777778
2503.9513 	EXP 	image_clarity_question: autoDraw = False
2503.9513 	EXP 	image_clarity_rating: autoDraw = False
2503.9513 	EXP 	comprehension_rating: markerPos = None
2503.9513 	EXP 	comprehension_rating: markerPos = None
2503.9513 	EXP 	comprehension_question: autoDraw = True
2503.9513 	EXP 	comprehension_rating: autoDraw = True
2511.4539 	DATA 	Mouse: Left button down, pos=(964,118)
2511.4844 	EXP 	comprehension_rating: markerPos = 3.0148148148148146
2511.5010 	EXP 	comprehension_rating: markerPos = 3.0148148148148146
2511.5178 	EXP 	comprehension_rating: markerPos = 3.0148148148148146
2511.5187 	DATA 	Mouse:  Left button up, pos=(964,118)
2511.5344 	EXP 	comprehension_rating: markerPos = 3.0148148148148146
2511.5357 	EXP 	New trial (rep=0, index=1): OrderedDict([('exp2_stim', './stimuli/Resume3.png')])
2511.5511 	EXP 	comprehension_question: autoDraw = False
2511.5511 	EXP 	comprehension_rating: autoDraw = False
2511.5511 	EXP 	text: autoDraw = True
2513.5580 	EXP 	eyetracker.clearEvents()
2513.5583 	EXP 	eyetracker.setRecordingState(True)
2513.5589 	DATA 	Keypress: space
2513.5675 	EXP 	text: autoDraw = False
2513.5675 	EXP 	image_2: image = './stimuli/Resume3.png'
2513.5675 	EXP 	image_2: autoDraw = True
2521.5063 	EXP 	eyetracker.setRecordingState(False)
2521.5176 	EXP 	image_2: autoDraw = False
2521.5176 	EXP 	candidate_rating: markerPos = None
2521.5176 	EXP 	candidate_rating: markerPos = None
2521.5176 	EXP 	candidate_rating_question: autoDraw = True
2521.5176 	EXP 	candidate_rating: autoDraw = True
2523.0020 	DATA 	Mouse: Left button down, pos=(1233,90)
2523.0174 	EXP 	candidate_rating: markerPos = 4.011111111111111
2523.0341 	EXP 	candidate_rating: markerPos = 4.011111111111111
2523.0366 	DATA 	Mouse:  Left button up, pos=(1233,90)
2523.0507 	EXP 	candidate_rating: markerPos = 4.011111111111111
2523.0674 	EXP 	candidate_rating: markerPos = 4.011111111111111
2523.0841 	EXP 	candidate_rating_question: autoDraw = False
2523.0841 	EXP 	candidate_rating: autoDraw = False
2523.0841 	EXP 	image_clarity_rating: markerPos = None
2523.0841 	EXP 	image_clarity_rating: markerPos = None
2523.0841 	EXP 	image_clarity_question: autoDraw = True
2523.0841 	EXP 	image_clarity_rating: autoDraw = True
2525.6029 	DATA 	Mouse: Left button down, pos=(972,108)
2525.6340 	EXP 	image_clarity_rating: markerPos = 3.0444444444444443
2525.6507 	EXP 	image_clarity_rating: markerPos = 3.0444444444444443
2525.6516 	DATA 	Mouse:  Left button up, pos=(972,108)
2525.6674 	EXP 	image_clarity_rating: markerPos = 3.0444444444444443
2525.6841 	EXP 	image_clarity_question: autoDraw = False
2525.6841 	EXP 	image_clarity_rating: autoDraw = False
2525.6841 	EXP 	comprehension_rating: markerPos = None
2525.6841 	EXP 	comprehension_rating: markerPos = None
2525.6841 	EXP 	comprehension_question: autoDraw = True
2525.6841 	EXP 	comprehension_rating: autoDraw = True
2527.1029 	DATA 	Mouse: Left button down, pos=(1223,99)
2527.1340 	EXP 	comprehension_rating: markerPos = 3.974074074074074
2527.1507 	EXP 	comprehension_rating: markerPos = 3.974074074074074
2527.1673 	EXP 	comprehension_rating: markerPos = 3.974074074074074
2527.1733 	DATA 	Mouse:  Left button up, pos=(1223,99)
2527.1840 	EXP 	comprehension_rating: markerPos = 3.974074074074074
2527.2008 	EXP 	comprehension_rating: markerPos = 3.974074074074074
2527.2175 	EXP 	comprehension_question: autoDraw = False
2527.2175 	EXP 	comprehension_rating: autoDraw = False
2527.5366 	EXP 	window1: mouseVisible = True
